order_id,region,product_category,unit_price,quantity,order_date,total_amount,year,month,month_name,order_tier,avg_order_value,is_partial_month
299,India,Sports,189.22,8,2025-02-10,1513.76,2025,2,Feb,XL,189.22,0
300,China,Toys,218.88,7,2025-06-11,1532.16,2025,6,Jun,XL,218.88000000000002,0
301,UAE,Home Decor,222.51,8,2025-06-09,1780.08,2025,6,Jun,XL,222.51,0
302,Australia,Beauty,308.41,7,2025-03-30,2158.87,2025,3,Mar,XL,308.40999999999997,0
303,USA,Home Decor,471.82,3,2025-01-12,1415.46,2025,1,Jan,Large,471.82,0
304,UAE,Toys,124.14,2,2025-03-14,248.28,2025,3,Mar,Small,124.14,0
305,India,Fashion,65.14,7,2025-03-17,455.98,2025,3,Mar,Medium,65.14,0
306,USA,Beauty,102.75,3,2025-07-20,308.25,2025,7,Jul,Medium,102.75,0
307,Pakistan,Fashion,444.03,3,2025-01-10,1332.09,2025,1,Jan,Large,444.03,0
308,UAE,Electronics,324.68,2,2025-08-14,649.36,2025,8,Aug,Medium,324.68,0
309,Germany,Fashion,146.52,4,2025-06-25,586.08,2025,6,Jun,Medium,146.52,0
310,USA,Electronics,408.89,8,2025-10-03,3271.12,2025,10,Oct,XL,408.89,0
311,India,Electronics,431.38,1,2025-02-08,431.38,2025,2,Feb,Medium,431.38,0
312,UK,Fashion,424.02,1,2025-03-01,424.02,2025,3,Mar,Medium,424.02,0
313,China,Beauty,459.87,5,2025-03-07,2299.35,2025,3,Mar,XL,459.87,0
314,Brazil,Books,129.86,5,2025-05-04,649.3,2025,5,May,Medium,129.85999999999999,0
315,Canada,Toys,378.75,1,2025-06-13,378.75,2025,6,Jun,Medium,378.75,0
316,Brazil,Home Decor,232.97,6,2025-06-08,1397.82,2025,6,Jun,Large,232.97,0
317,India,Home Decor,421.79,1,2025-02-26,421.79,2025,2,Feb,Medium,421.79,0
318,Australia,Toys,365.6,5,2025-03-19,1828.0,2025,3,Mar,XL,365.6,0
319,Australia,Sports,389.34,9,2025-07-13,3504.06,2025,7,Jul,XL,389.34,0
320,UK,Sports,329.8,5,2025-10-12,1649.0,2025,10,Oct,XL,329.8,0
321,Canada,Electronics,92.83,6,2025-01-15,556.98,2025,1,Jan,Medium,92.83,0
322,Germany,Electronics,274.79,8,2025-01-12,2198.32,2025,1,Jan,XL,274.79,0
323,UK,Beauty,492.41,1,2025-04-11,492.41,2025,4,Apr,Medium,492.41,0
324,Brazil,Grocery,469.01,2,2025-06-05,938.02,2025,6,Jun,Large,469.01,0
325,UK,Fashion,26.37,9,2025-05-05,237.33,2025,5,May,Small,26.37,0
326,Brazil,Electronics,86.58,3,2025-10-07,259.74,2025,10,Oct,Medium,86.58,0
327,USA,Home Decor,70.21,6,2025-04-20,421.26,2025,4,Apr,Medium,70.21,0
328,Australia,Beauty,364.36,5,2025-05-26,1821.8,2025,5,May,XL,364.36,0
329,USA,Fashion,409.8,2,2025-08-04,819.6,2025,8,Aug,Large,409.8,0
330,China,Beauty,110.69,7,2025-06-11,774.83,2025,6,Jun,Large,110.69000000000001,0
331,Canada,Fashion,255.4,4,2025-05-08,1021.6,2025,5,May,Large,255.4,0
332,Germany,Fashion,421.15,1,2025-05-30,421.15,2025,5,May,Medium,421.15,0
333,Brazil,Toys,367.74,4,2025-02-05,1470.96,2025,2,Feb,Large,367.74,0
334,Germany,Electronics,273.41,6,2025-06-22,1640.46,2025,6,Jun,XL,273.41,0
335,Brazil,Books,297.22,7,2025-01-22,2080.54,2025,1,Jan,XL,297.21999999999997,0
336,India,Beauty,256.64,7,2025-07-25,1796.48,2025,7,Jul,XL,256.64,0
337,UK,Books,152.29,7,2025-05-07,1066.03,2025,5,May,Large,152.29,0
338,China,Beauty,284.69,3,2025-08-05,854.07,2025,8,Aug,Large,284.69,0
339,Australia,Toys,346.0,6,2025-04-06,2076.0,2025,4,Apr,XL,346.0,0
340,Brazil,Home Decor,437.29,8,2025-06-13,3498.32,2025,6,Jun,XL,437.29,0
341,Germany,Books,319.96,4,2025-05-28,1279.84,2025,5,May,Large,319.96,0
342,China,Home Decor,381.76,8,2025-01-18,3054.08,2025,1,Jan,XL,381.76,0
343,Pakistan,Sports,84.24,2,2025-10-21,168.48,2025,10,Oct,Small,84.24,0
344,Pakistan,Electronics,233.47,9,2025-07-14,2101.23,2025,7,Jul,XL,233.47,0
345,USA,Electronics,9.62,9,2025-05-31,86.58,2025,5,May,Small,9.62,0
346,Australia,Grocery,127.11,8,2025-05-03,1016.88,2025,5,May,Large,127.11,0
347,India,Toys,364.6,1,2025-07-06,364.6,2025,7,Jul,Medium,364.6,0
348,Germany,Home Decor,495.95,2,2025-05-29,991.9,2025,5,May,Large,495.95,0
349,UK,Fashion,54.09,6,2025-04-14,324.54,2025,4,Apr,Medium,54.09,0
350,UK,Beauty,203.74,5,2025-08-31,1018.7,2025,8,Aug,Large,203.74,0
351,Germany,Electronics,401.04,9,2025-08-19,3609.36,2025,8,Aug,XL,401.04,0
352,Canada,Books,106.0,5,2025-07-25,530.0,2025,7,Jul,Medium,106.0,0
353,India,Beauty,279.77,2,2025-07-17,559.54,2025,7,Jul,Medium,279.77,0
354,China,Beauty,367.87,4,2025-03-28,1471.48,2025,3,Mar,Large,367.87,0
355,Brazil,Grocery,309.91,9,2025-05-22,2789.19,2025,5,May,XL,309.91,0
356,Canada,Home Decor,98.07,1,2025-07-18,98.07,2025,7,Jul,Small,98.07,0
357,Brazil,Electronics,180.92,1,2025-02-15,180.92,2025,2,Feb,Small,180.92,0
358,Brazil,Beauty,392.98,7,2025-10-15,2750.86,2025,10,Oct,XL,392.98,0
359,Canada,Electronics,279.34,3,2025-01-15,838.02,2025,1,Jan,Large,279.34,0
360,USA,Fashion,7.59,2,2025-02-13,15.18,2025,2,Feb,Small,7.59,0
361,Pakistan,Grocery,381.69,9,2025-06-18,3435.21,2025,6,Jun,XL,381.69,0
362,Brazil,Fashion,22.48,3,2025-02-13,67.44,2025,2,Feb,Small,22.48,0
363,Canada,Electronics,374.14,2,2025-04-08,748.28,2025,4,Apr,Medium,374.14,0
364,Canada,Sports,105.23,8,2025-09-18,841.84,2025,9,Sep,Large,105.23,0
365,UAE,Books,479.25,6,2025-04-19,2875.5,2025,4,Apr,XL,479.25,0
366,USA,Electronics,187.13,6,2025-10-10,1122.78,2025,10,Oct,Large,187.13,0
367,Australia,Home Decor,166.83,7,2025-04-14,1167.81,2025,4,Apr,Large,166.82999999999998,0
368,UAE,Beauty,78.7,7,2025-09-13,550.9,2025,9,Sep,Medium,78.7,0
369,UAE,Beauty,156.27,6,2025-07-25,937.62,2025,7,Jul,Large,156.27,0
370,Germany,Fashion,438.94,4,2025-02-12,1755.76,2025,2,Feb,XL,438.94,0
371,Pakistan,Books,498.19,9,2025-09-02,4483.71,2025,9,Sep,XL,498.19,0
372,Canada,Grocery,187.31,6,2025-10-14,1123.86,2025,10,Oct,Large,187.30999999999997,0
373,Pakistan,Sports,227.06,4,2025-09-30,908.24,2025,9,Sep,Large,227.06,0
374,India,Toys,362.43,3,2025-03-24,1087.29,2025,3,Mar,Large,362.43,0
375,Germany,Books,443.67,4,2025-04-20,1774.68,2025,4,Apr,XL,443.67,0
376,Australia,Beauty,298.56,3,2025-07-09,895.68,2025,7,Jul,Large,298.56,0
377,Pakistan,Home Decor,198.81,2,2025-10-15,397.62,2025,10,Oct,Medium,198.81,0
378,UK,Books,209.25,5,2025-09-08,1046.25,2025,9,Sep,Large,209.25,0
379,Brazil,Fashion,349.33,2,2025-07-31,698.66,2025,7,Jul,Medium,349.33,0
380,India,Fashion,6.59,6,2025-10-18,39.54,2025,10,Oct,Small,6.59,0
381,USA,Toys,311.7,3,2025-05-13,935.1,2025,5,May,Large,311.7,0
382,Australia,Home Decor,180.97,6,2025-07-20,1085.82,2025,7,Jul,Large,180.97,0
383,India,Grocery,398.13,9,2025-10-12,3583.17,2025,10,Oct,XL,398.13,0
384,Brazil,Books,51.03,1,2025-04-05,51.03,2025,4,Apr,Small,51.03,0
385,Germany,Home Decor,296.16,6,2025-10-05,1776.96,2025,10,Oct,XL,296.16,0
386,Brazil,Grocery,243.08,9,2025-08-07,2187.72,2025,8,Aug,XL,243.07999999999998,0
387,UAE,Home Decor,322.95,4,2025-03-30,1291.8,2025,3,Mar,Large,322.95,0
388,Brazil,Home Decor,37.1,2,2025-03-13,74.2,2025,3,Mar,Small,37.1,0
389,UAE,Electronics,292.09,4,2025-09-04,1168.36,2025,9,Sep,Large,292.09,0
390,Germany,Fashion,282.93,1,2025-05-09,282.93,2025,5,May,Medium,282.93,0
391,China,Books,282.53,3,2025-07-31,847.59,2025,7,Jul,Large,282.53000000000003,0
392,UAE,Home Decor,303.73,9,2025-04-06,2733.57,2025,4,Apr,XL,303.73,0
393,USA,Books,339.85,5,2025-03-16,1699.25,2025,3,Mar,XL,339.85,0
394,Brazil,Toys,403.47,6,2025-02-23,2420.82,2025,2,Feb,XL,403.47,0
395,Brazil,Home Decor,138.56,3,2025-02-23,415.68,2025,2,Feb,Medium,138.56,0
396,USA,Beauty,413.4,5,2025-08-06,2067.0,2025,8,Aug,XL,413.4,0
397,UK,Fashion,251.64,8,2025-01-16,2013.12,2025,1,Jan,XL,251.64,0
398,Canada,Beauty,43.14,6,2025-04-09,258.84,2025,4,Apr,Medium,43.13999999999999,0
399,China,Books,33.98,4,2025-01-20,135.92,2025,1,Jan,Small,33.98,0
400,Australia,Books,170.45,2,2025-02-15,340.9,2025,2,Feb,Medium,170.45,0
401,UAE,Fashion,393.52,9,2025-07-12,3541.68,2025,7,Jul,XL,393.52,0
402,USA,Books,355.3,1,2025-02-27,355.3,2025,2,Feb,Medium,355.3,0
403,Germany,Beauty,395.36,1,2025-04-21,395.36,2025,4,Apr,Medium,395.36,0
404,UAE,Home Decor,261.05,4,2025-05-09,1044.2,2025,5,May,Large,261.05,0
405,Canada,Home Decor,222.9,7,2025-07-13,1560.3,2025,7,Jul,XL,222.9,0
406,Germany,Electronics,77.99,1,2025-01-08,77.99,2025,1,Jan,Small,77.99,0
407,India,Toys,167.46,9,2025-01-29,1507.14,2025,1,Jan,XL,167.46,0
408,Brazil,Books,219.84,4,2025-04-22,879.36,2025,4,Apr,Large,219.84,0
409,India,Beauty,48.86,3,2025-06-10,146.58,2025,6,Jun,Small,48.86000000000001,0
410,UAE,Books,114.2,1,2025-05-11,114.2,2025,5,May,Small,114.2,0
411,Canada,Books,301.12,4,2025-07-07,1204.48,2025,7,Jul,Large,301.12,0
412,China,Grocery,369.15,9,2025-06-12,3322.35,2025,6,Jun,XL,369.15,0
413,UAE,Electronics,499.18,6,2025-07-16,2995.08,2025,7,Jul,XL,499.18,0
414,USA,Beauty,466.89,6,2025-07-23,2801.34,2025,7,Jul,XL,466.89000000000004,0
415,Pakistan,Beauty,323.07,1,2025-07-31,323.07,2025,7,Jul,Medium,323.07,0
416,UAE,Books,213.52,2,2025-04-19,427.04,2025,4,Apr,Medium,213.52,0
417,Brazil,Electronics,319.91,6,2025-10-03,1919.46,2025,10,Oct,XL,319.91,0
418,Brazil,Home Decor,393.9,2,2025-03-14,787.8,2025,3,Mar,Large,393.9,0
419,UAE,Beauty,63.58,3,2025-06-16,190.74,2025,6,Jun,Small,63.580000000000005,0
420,Germany,Home Decor,207.9,4,2025-09-17,831.6,2025,9,Sep,Large,207.9,0
421,Pakistan,Electronics,420.7,5,2025-08-31,2103.5,2025,8,Aug,XL,420.7,0
422,USA,Home Decor,195.0,9,2025-10-02,1755.0,2025,10,Oct,XL,195.0,0
423,UAE,Fashion,288.08,4,2025-04-12,1152.32,2025,4,Apr,Large,288.08,0
424,Germany,Grocery,295.95,9,2025-06-22,2663.55,2025,6,Jun,XL,295.95000000000005,0
425,Brazil,Sports,96.32,3,2025-06-20,288.96,2025,6,Jun,Medium,96.32,0
426,Brazil,Beauty,184.31,8,2025-05-21,1474.48,2025,5,May,Large,184.31,0
427,Canada,Toys,170.58,1,2025-07-07,170.58,2025,7,Jul,Small,170.58,0
428,UAE,Grocery,17.97,9,2025-03-27,161.73,2025,3,Mar,Small,17.97,0
429,Pakistan,Sports,16.97,9,2025-02-21,152.73,2025,2,Feb,Small,16.97,0
430,UK,Home Decor,416.69,2,2025-04-21,833.38,2025,4,Apr,Large,416.69,0
431,Pakistan,Beauty,140.17,4,2025-02-12,560.68,2025,2,Feb,Medium,140.17,0
432,Brazil,Home Decor,261.45,8,2025-07-30,2091.6,2025,7,Jul,XL,261.45,0
433,Brazil,Fashion,152.87,7,2025-07-19,1070.09,2025,7,Jul,Large,152.86999999999998,0
434,India,Electronics,470.64,1,2025-10-25,470.64,2025,10,Oct,Medium,470.64,0
435,Brazil,Beauty,133.35,5,2025-08-28,666.75,2025,8,Aug,Medium,133.35,0
436,USA,Sports,217.68,7,2025-04-25,1523.76,2025,4,Apr,XL,217.68,0
437,Australia,Sports,437.0,4,2025-01-26,1748.0,2025,1,Jan,XL,437.0,0
438,UAE,Fashion,421.76,1,2025-10-26,421.76,2025,10,Oct,Medium,421.76,0
439,Pakistan,Fashion,97.12,9,2025-03-18,874.08,2025,3,Mar,Large,97.12,0
440,Australia,Books,402.31,5,2025-05-17,2011.55,2025,5,May,XL,402.31,0
441,Germany,Beauty,231.8,2,2025-01-20,463.6,2025,1,Jan,Medium,231.8,0
442,UK,Home Decor,244.07,8,2025-07-30,1952.56,2025,7,Jul,XL,244.07,0
443,USA,Toys,71.07,2,2025-08-28,142.14,2025,8,Aug,Small,71.07,0
444,Pakistan,Sports,44.9,3,2025-02-08,134.7,2025,2,Feb,Small,44.9,0
445,Australia,Sports,365.33,1,2025-09-25,365.33,2025,9,Sep,Medium,365.33,0
446,UK,Fashion,250.75,2,2025-07-26,501.5,2025,7,Jul,Medium,250.75,0
447,India,Grocery,221.24,7,2025-09-24,1548.68,2025,9,Sep,XL,221.24,0
448,USA,Fashion,366.11,2,2025-06-03,732.22,2025,6,Jun,Medium,366.11,0
449,USA,Toys,383.93,6,2025-02-11,2303.58,2025,2,Feb,XL,383.93,0
450,India,Home Decor,83.66,3,2025-01-11,250.98,2025,1,Jan,Medium,83.66,0
451,UAE,Home Decor,307.06,4,2025-10-21,1228.24,2025,10,Oct,Large,307.06,0
452,India,Grocery,72.0,8,2025-04-08,576.0,2025,4,Apr,Medium,72.0,0
453,USA,Sports,376.93,3,2025-10-02,1130.79,2025,10,Oct,Large,376.93,0
454,USA,Fashion,330.19,6,2025-08-18,1981.14,2025,8,Aug,XL,330.19,0
455,Australia,Books,478.52,1,2025-08-08,478.52,2025,8,Aug,Medium,478.52,0
456,Brazil,Home Decor,39.13,7,2025-03-06,273.91,2025,3,Mar,Medium,39.13,0
457,UK,Toys,33.24,8,2025-08-20,265.92,2025,8,Aug,Medium,33.24,0
458,India,Beauty,144.68,8,2025-02-21,1157.44,2025,2,Feb,Large,144.68,0
459,UK,Electronics,134.54,3,2025-09-20,403.62,2025,9,Sep,Medium,134.54,0
460,India,Electronics,127.25,1,2025-09-24,127.25,2025,9,Sep,Small,127.25,0
461,Germany,Electronics,453.6,9,2025-06-03,4082.4,2025,6,Jun,XL,453.6,0
462,USA,Books,128.53,6,2025-05-20,771.18,2025,5,May,Large,128.53,0
463,Brazil,Sports,139.62,9,2025-02-20,1256.58,2025,2,Feb,Large,139.62,0
464,Australia,Fashion,380.9,7,2025-04-27,2666.3,2025,4,Apr,XL,380.90000000000003,0
465,Brazil,Grocery,227.62,1,2025-02-15,227.62,2025,2,Feb,Small,227.62,0
466,Brazil,Books,389.47,1,2025-03-29,389.47,2025,3,Mar,Medium,389.47,0
467,Brazil,Books,37.36,6,2025-07-27,224.16,2025,7,Jul,Small,37.36,0
468,UK,Home Decor,246.35,5,2025-09-26,1231.75,2025,9,Sep,Large,246.35,0
469,India,Beauty,21.64,9,2025-03-30,194.76,2025,3,Mar,Small,21.64,0
470,China,Books,36.01,2,2025-04-28,72.02,2025,4,Apr,Small,36.01,0
471,Germany,Toys,453.69,8,2025-02-23,3629.52,2025,2,Feb,XL,453.69,0
472,Pakistan,Beauty,73.93,5,2025-04-26,369.65,2025,4,Apr,Medium,73.92999999999999,0
473,Brazil,Toys,268.55,2,2025-04-28,537.1,2025,4,Apr,Medium,268.55,0
474,UAE,Sports,208.49,6,2025-09-17,1250.94,2025,9,Sep,Large,208.49,0
475,UK,Fashion,176.93,8,2025-03-16,1415.44,2025,3,Mar,Large,176.93,0
476,Australia,Electronics,450.42,4,2025-11-01,1801.68,2025,11,Nov,XL,450.42,1
477,Pakistan,Books,15.8,2,2025-01-07,31.6,2025,1,Jan,Small,15.8,0
478,China,Fashion,333.58,5,2025-05-02,1667.9,2025,5,May,XL,333.58000000000004,0
479,UAE,Sports,481.88,2,2025-01-11,963.76,2025,1,Jan,Large,481.88,0
480,China,Grocery,282.28,2,2025-08-03,564.56,2025,8,Aug,Medium,282.28,0
481,Pakistan,Grocery,468.73,6,2025-10-06,2812.38,2025,10,Oct,XL,468.73,0
482,Brazil,Sports,30.87,9,2025-01-28,277.83,2025,1,Jan,Medium,30.869999999999997,0
483,UAE,Toys,212.3,4,2025-08-23,849.2,2025,8,Aug,Large,212.3,0
484,China,Home Decor,133.78,6,2025-01-26,802.68,2025,1,Jan,Large,133.78,0
485,Australia,Home Decor,366.76,7,2025-02-23,2567.32,2025,2,Feb,XL,366.76000000000005,0
486,India,Toys,490.74,6,2025-01-29,2944.44,2025,1,Jan,XL,490.74,0
487,USA,Grocery,131.98,8,2025-06-13,1055.84,2025,6,Jun,Large,131.98,0
488,India,Grocery,328.82,4,2025-09-27,1315.28,2025,9,Sep,Large,328.82,0
489,Pakistan,Books,103.06,1,2025-02-04,103.06,2025,2,Feb,Small,103.06,0
490,UK,Grocery,284.84,7,2025-10-13,1993.88,2025,10,Oct,XL,284.84000000000003,0
491,USA,Fashion,234.65,3,2025-09-30,703.95,2025,9,Sep,Medium,234.65,0
492,Germany,Grocery,486.14,6,2025-07-27,2916.84,2025,7,Jul,XL,486.14000000000004,0
493,Australia,Beauty,306.22,2,2025-08-26,612.44,2025,8,Aug,Medium,306.22,0
494,Germany,Books,178.01,9,2025-04-03,1602.09,2025,4,Apr,XL,178.01,0
495,UAE,Electronics,61.48,1,2025-06-22,61.48,2025,6,Jun,Small,61.48,0
496,USA,Grocery,79.87,6,2025-03-20,479.22,2025,3,Mar,Medium,79.87,0
497,Germany,Toys,116.53,6,2025-04-20,699.18,2025,4,Apr,Medium,116.52999999999999,0
498,Germany,Electronics,129.23,5,2025-08-05,646.15,2025,8,Aug,Medium,129.23,0
499,China,Fashion,426.05,5,2025-04-16,2130.25,2025,4,Apr,XL,426.05,0
500,India,Toys,282.81,1,2025-02-16,282.81,2025,2,Feb,Medium,282.81,0
501,China,Electronics,264.08,5,2025-06-30,1320.4,2025,6,Jun,Large,264.08000000000004,0
502,USA,Toys,61.81,2,2025-03-05,123.62,2025,3,Mar,Small,61.81,0
503,USA,Fashion,430.77,7,2025-09-03,3015.39,2025,9,Sep,XL,430.77,0
504,Pakistan,Books,362.79,3,2025-09-01,1088.37,2025,9,Sep,Large,362.78999999999996,0
505,China,Beauty,38.5,4,2025-03-28,154.0,2025,3,Mar,Small,38.5,0
506,Canada,Fashion,355.38,3,2025-08-05,1066.14,2025,8,Aug,Large,355.38000000000005,0
507,India,Fashion,274.05,3,2025-01-07,822.15,2025,1,Jan,Large,274.05,0
508,USA,Toys,45.45,4,2025-10-05,181.8,2025,10,Oct,Small,45.45,0
509,Pakistan,Books,231.86,5,2025-07-29,1159.3,2025,7,Jul,Large,231.85999999999999,0
510,China,Sports,244.92,1,2025-06-18,244.92,2025,6,Jun,Small,244.92,0
511,India,Home Decor,87.06,4,2025-05-18,348.24,2025,5,May,Medium,87.06,0
512,China,Grocery,473.12,8,2025-08-18,3784.96,2025,8,Aug,XL,473.12,0
513,Germany,Grocery,425.74,7,2025-06-10,2980.18,2025,6,Jun,XL,425.73999999999995,0
514,Pakistan,Beauty,336.17,9,2025-01-01,3025.53,2025,1,Jan,XL,336.17,0
515,India,Beauty,233.84,5,2025-08-24,1169.2,2025,8,Aug,Large,233.84,0
516,Brazil,Grocery,208.82,4,2025-07-07,835.28,2025,7,Jul,Large,208.82,0
517,UAE,Home Decor,327.23,8,2025-01-04,2617.84,2025,1,Jan,XL,327.23,0
518,UAE,Grocery,274.99,9,2025-05-12,2474.91,2025,5,May,XL,274.99,0
519,India,Sports,35.83,7,2025-08-06,250.81,2025,8,Aug,Medium,35.83,0
520,China,Home Decor,258.69,7,2025-09-17,1810.83,2025,9,Sep,XL,258.69,0
521,Pakistan,Beauty,404.17,5,2025-01-01,2020.85,2025,1,Jan,XL,404.16999999999996,0
522,UAE,Electronics,232.32,4,2025-03-12,929.28,2025,3,Mar,Large,232.32,0
523,Pakistan,Toys,30.72,1,2025-06-27,30.72,2025,6,Jun,Small,30.72,0
524,UAE,Sports,394.21,7,2025-07-08,2759.47,2025,7,Jul,XL,394.21,0
525,Germany,Sports,104.68,1,2025-10-18,104.68,2025,10,Oct,Small,104.68,0
526,China,Books,133.02,1,2025-01-08,133.02,2025,1,Jan,Small,133.02,0
527,Germany,Beauty,86.53,5,2025-09-10,432.65,2025,9,Sep,Medium,86.53,0
528,UAE,Beauty,168.46,9,2025-10-19,1516.14,2025,10,Oct,XL,168.46,0
529,Brazil,Fashion,379.59,6,2025-09-01,2277.54,2025,9,Sep,XL,379.59,0
530,Brazil,Sports,262.1,3,2025-05-03,786.3,2025,5,May,Large,262.09999999999997,0
531,Germany,Fashion,106.42,3,2025-10-26,319.26,2025,10,Oct,Medium,106.42,0
532,Brazil,Fashion,439.53,7,2025-10-10,3076.71,2025,10,Oct,XL,439.53000000000003,0
533,UAE,Toys,440.39,6,2025-02-01,2642.34,2025,2,Feb,XL,440.39000000000004,0
534,India,Fashion,435.94,9,2025-05-26,3923.46,2025,5,May,XL,435.94,0
535,Germany,Home Decor,123.2,6,2025-06-05,739.2,2025,6,Jun,Medium,123.2,0
536,UK,Grocery,228.36,5,2025-01-16,1141.8,2025,1,Jan,Large,228.35999999999999,0
537,China,Electronics,492.57,7,2025-02-16,3447.99,2025,2,Feb,XL,492.57,0
538,Brazil,Beauty,387.15,1,2025-09-08,387.15,2025,9,Sep,Medium,387.15,0
539,Brazil,Home Decor,18.45,7,2025-07-06,129.15,2025,7,Jul,Small,18.45,0
540,USA,Electronics,37.28,3,2025-01-31,111.84,2025,1,Jan,Small,37.28,0
541,Canada,Sports,234.65,9,2025-09-17,2111.85,2025,9,Sep,XL,234.64999999999998,0
542,Germany,Sports,455.06,6,2025-01-17,2730.36,2025,1,Jan,XL,455.06,0
543,Australia,Sports,271.66,9,2025-02-08,2444.94,2025,2,Feb,XL,271.66,0
544,Brazil,Home Decor,251.42,5,2025-10-31,1257.1,2025,10,Oct,Large,251.42,0
545,China,Home Decor,57.21,7,2025-02-08,400.47,2025,2,Feb,Medium,57.21,0
546,UK,Beauty,330.11,4,2025-05-12,1320.44,2025,5,May,Large,330.11,0
547,Brazil,Grocery,411.94,7,2025-01-30,2883.58,2025,1,Jan,XL,411.94,0
548,UK,Books,193.31,1,2025-06-07,193.31,2025,6,Jun,Small,193.31,0
549,UAE,Fashion,388.93,7,2025-10-05,2722.51,2025,10,Oct,XL,388.93,0
550,UAE,Sports,482.42,8,2025-07-22,3859.36,2025,7,Jul,XL,482.42,0
551,Canada,Toys,105.86,5,2025-03-07,529.3,2025,3,Mar,Medium,105.85999999999999,0
552,India,Grocery,264.05,2,2025-04-18,528.1,2025,4,Apr,Medium,264.05,0
553,Australia,Toys,147.13,5,2025-09-25,735.65,2025,9,Sep,Medium,147.13,0
554,USA,Beauty,397.46,6,2025-08-10,2384.76,2025,8,Aug,XL,397.46000000000004,0
555,Canada,Beauty,290.91,2,2025-10-19,581.82,2025,10,Oct,Medium,290.91,0
556,Pakistan,Beauty,319.12,6,2025-01-18,1914.72,2025,1,Jan,XL,319.12,0
557,USA,Electronics,399.97,6,2025-03-31,2399.82,2025,3,Mar,XL,399.97,0
558,Germany,Toys,201.01,1,2025-06-30,201.01,2025,6,Jun,Small,201.01,0
559,China,Grocery,457.97,1,2025-09-12,457.97,2025,9,Sep,Medium,457.97,0
560,Pakistan,Books,268.85,3,2025-09-10,806.55,2025,9,Sep,Large,268.84999999999997,0
561,Pakistan,Grocery,83.19,3,2025-09-14,249.57,2025,9,Sep,Small,83.19,0
562,Canada,Home Decor,349.47,4,2025-03-28,1397.88,2025,3,Mar,Large,349.47,0
563,India,Home Decor,397.66,2,2025-03-31,795.32,2025,3,Mar,Large,397.66,0
564,Canada,Sports,161.8,9,2025-08-25,1456.2,2025,8,Aug,Large,161.8,0
565,Germany,Books,429.3,7,2025-03-11,3005.1,2025,3,Mar,XL,429.3,0
566,Brazil,Home Decor,453.54,7,2025-02-13,3174.78,2025,2,Feb,XL,453.54,0
567,Brazil,Beauty,142.07,6,2025-07-19,852.42,2025,7,Jul,Large,142.07,0
568,India,Grocery,491.84,3,2025-06-01,1475.52,2025,6,Jun,Large,491.84,0
569,Germany,Toys,74.65,6,2025-03-27,447.9,2025,3,Mar,Medium,74.64999999999999,0
570,India,Beauty,105.0,8,2025-01-19,840.0,2025,1,Jan,Large,105.0,0
571,UK,Electronics,96.19,8,2025-04-11,769.52,2025,4,Apr,Large,96.19,0
572,Brazil,Home Decor,447.52,9,2025-04-05,4027.68,2025,4,Apr,XL,447.52,0
573,Pakistan,Beauty,328.87,1,2025-09-11,328.87,2025,9,Sep,Medium,328.87,0
574,Australia,Beauty,80.29,1,2025-01-30,80.29,2025,1,Jan,Small,80.29,0
575,China,Electronics,222.96,3,2025-09-06,668.88,2025,9,Sep,Medium,222.96,0
576,Germany,Fashion,309.57,3,2025-02-02,928.71,2025,2,Feb,Large,309.57,0
577,USA,Grocery,46.31,8,2025-08-17,370.48,2025,8,Aug,Medium,46.31,0
578,India,Toys,441.8,1,2025-01-12,441.8,2025,1,Jan,Medium,441.8,0
579,China,Sports,402.78,2,2025-04-28,805.56,2025,4,Apr,Large,402.78,0
580,USA,Fashion,255.08,2,2025-06-04,510.16,2025,6,Jun,Medium,255.08,0
581,China,Home Decor,483.73,3,2025-09-03,1451.19,2025,9,Sep,Large,483.73,0
582,Australia,Beauty,211.79,6,2025-09-04,1270.74,2025,9,Sep,Large,211.79,0
583,USA,Books,492.13,1,2025-01-29,492.13,2025,1,Jan,Medium,492.13,0
584,Canada,Electronics,335.62,2,2025-06-10,671.24,2025,6,Jun,Medium,335.62,0
585,UAE,Electronics,319.16,1,2025-08-23,319.16,2025,8,Aug,Medium,319.16,0
586,Canada,Books,87.15,5,2025-07-09,435.75,2025,7,Jul,Medium,87.15,0
587,Brazil,Grocery,441.55,7,2025-04-27,3090.85,2025,4,Apr,XL,441.55,0
588,UAE,Fashion,216.61,8,2025-09-28,1732.88,2025,9,Sep,XL,216.61,0
589,Canada,Sports,85.31,1,2025-09-15,85.31,2025,9,Sep,Small,85.31,0
590,UAE,Grocery,11.24,7,2025-06-29,78.68,2025,6,Jun,Small,11.24,0
591,UAE,Books,282.08,5,2025-06-21,1410.4,2025,6,Jun,Large,282.08000000000004,0
592,Pakistan,Beauty,266.06,1,2025-10-01,266.06,2025,10,Oct,Medium,266.06,0
593,India,Books,361.08,3,2025-09-16,1083.24,2025,9,Sep,Large,361.08,0
594,India,Grocery,445.68,7,2025-05-15,3119.76,2025,5,May,XL,445.68,0
595,Pakistan,Toys,44.31,1,2025-06-20,44.31,2025,6,Jun,Small,44.31,0
596,China,Electronics,367.09,7,2025-07-29,2569.63,2025,7,Jul,XL,367.09000000000003,0
597,UK,Electronics,97.77,5,2025-08-24,488.85,2025,8,Aug,Medium,97.77000000000001,0
